reg;jour;n_dose1;n_dose2;n_cum_dose1;n_cum_dose2;couv_dose1;couv_dose2
27;2021-03-16;8203;785;263579;134297;9.5;4.8
27;2021-03-17;8306;901;271885;135198;9.8;4.9
27;2021-03-18;8488;969;280373;136167;10.1;4.9
27;2021-03-19;9332;720;289705;136887;10.4;4.9
27;2021-03-20;5614;221;295319;137108;10.6;4.9
27;2021-03-21;233;1;295552;137109;10.6;4.9
27;2021-03-22;9214;676;304766;137785;11.0;5.0
27;2021-03-23;14484;763;319250;138548;11.5;5.0
27;2021-03-24;15017;829;334267;139377;12.0;5.0
27;2021-03-25;18128;1003;352395;140380;12.7;5.0
27;2021-03-26;18098;780;370493;141160;13.3;5.1
27;2021-03-27;7598;191;378091;141351;13.6;5.1
27;2021-03-28;490;83;378581;141434;13.6;5.1
27;2021-03-29;9937;3150;388518;144584;14.0;5.2
27;2021-03-30;12834;3595;401352;148179;14.4;5.3
27;2021-03-31;12642;3784;413994;151963;14.9;5.5
27;2021-04-01;14074;3853;428068;155816;15.4;5.6
27;2021-04-02;12663;3622;440731;159438;15.8;5.7
27;2021-04-03;4352;985;445083;160423;16.0;5.8
27;2021-04-04;58;21;445141;160444;16.0;5.8
27;2021-04-05;343;0;445484;160444;16.0;5.8
27;2021-04-06;9229;6079;454713;166523;16.3;6.0
27;2021-04-07;9953;5845;464666;172368;16.7;6.2
27;2021-04-08;15244;5481;479910;177849;17.2;6.4
27;2021-04-09;17438;5027;497348;182876;17.9;6.6
27;2021-04-10;6057;1717;503405;184593;18.1;6.6
27;2021-04-11;411;113;503816;184706;18.1;6.6
27;2021-04-12;8832;6399;512648;191105;18.4;6.9
27;2021-04-13;11363;7934;524011;199039;18.8;7.2
28;2020-12-27;0;0;0;0;0.0;0.0
28;2020-12-28;0;0;0;0;0.0;0.0
28;2020-12-29;2;0;2;0;0.0;0.0
28;2020-12-30;0;0;2;0;0.0;0.0
28;2020-12-31;1;0;3;0;0.0;0.0
28;2021-01-01;1;0;4;0;0.0;0.0
28;2021-01-02;0;0;4;0;0.0;0.0
28;2021-01-03;1;0;5;0;0.0;0.0
28;2021-01-04;16;0;21;0;0.0;0.0
28;2021-01-05;169;0;190;0;0.0;0.0
28;2021-01-06;1390;0;1580;0;0.0;0.0
28;2021-01-07;2596;0;4176;0;0.1;0.0
28;2021-01-08;3420;0;7596;0;0.2;0.0
28;2021-01-09;1326;0;8922;0;0.3;0.0
28;2021-01-10;703;0;9625;0;0.3;0.0
28;2021-01-11;3174;0;12799;0;0.4;0.0
28;2021-01-12;3912;0;16711;0;0.5;0.0
28;2021-01-13;4297;0;21008;0;0.6;0.0
28;2021-01-14;8051;0;29059;0;0.9;0.0
28;2021-01-15;6183;0;35242;0;1.1;0.0
28;2021-01-16;2082;66;37324;66;1.1;0.0
28;2021-01-17;4064;15;41388;81;1.3;0.0
28;2021-01-18;8724;8;50112;89;1.5;0.0
28;2021-01-19;7077;3;57189;92;1.7;0.0
28;2021-01-20;6497;5;63686;97;1.9;0.0
28;2021-01-21;5984;3;69670;100;2.1;0.0
28;2021-01-22;5437;7;75107;107;2.3;0.0
28;2021-01-23;2017;6;77124;113;2.3;0.0
28;2021-01-24;1447;11;78571;124;2.4;0.0
28;2021-01-25;6216;174;84787;298;2.6;0.0
28;2021-01-26;4573;497;89360;795;2.7;0.0
28;2021-01-27;4012;852;93372;1647;2.8;0.0
28;2021-01-28;3742;1056;97114;2703;2.9;0.1
28;2021-01-29;3483;1394;100597;4097;3.0;0.1
28;2021-01-30;1386;516;101983;4613;3.1;0.1
28;2021-01-31;195;124;102178;4737;3.1;0.1
28;2021-02-01;2779;1766;104957;6503;3.2;0.2
28;2021-02-02;2973;2588;107930;9091;3.3;0.3
28;2021-02-03;2943;3140;110873;12231;3.4;0.4
28;2021-02-04;3698;6333;114571;18564;3.5;0.6
28;2021-02-05;3865;4410;118436;22974;3.6;0.7
28;2021-02-06;1130;1484;119566;24458;3.6;0.7
28;2021-02-07;716;2618;120282;27076;3.6;0.8
28;2021-02-08;3786;7846;124068;34922;3.8;1.1
28;2021-02-09;3447;5774;127515;40696;3.9;1.2
28;2021-02-10;3438;4737;130953;45433;4.0;1.4
28;2021-02-11;4191;4959;135144;50392;4.1;1.5
28;2021-02-12;3991;4318;139135;54710;4.2;1.7
28;2021-02-13;1121;1590;140256;56300;4.2;1.7
28;2021-02-14;282;1330;140538;57630;4.3;1.7
28;2021-02-15;2191;6223;142729;63853;4.3;1.9
28;2021-02-16;2647;5174;145376;69027;4.4;2.1
28;2021-02-17;1944;4430;147320;73457;4.5;2.2
28;2021-02-18;2526;4095;149846;77552;4.5;2.3
28;2021-02-19;2537;3579;152383;81131;4.6;2.5
28;2021-02-20;910;1252;153293;82383;4.6;2.5
28;2021-02-21;101;300;153394;82683;4.6;2.5
28;2021-02-22;1663;3987;155057;86670;4.7;2.6
28;2021-02-23;2160;3743;157217;90413;4.8;2.7
28;2021-02-24;2365;3808;159582;94221;4.8;2.9
28;2021-02-25;4725;4271;164307;98492;5.0;3.0
28;2021-02-26;5904;3720;170211;102212;5.2;3.1
28;2021-02-27;2988;1073;173199;103285;5.2;3.1
28;2021-02-28;340;358;173539;103643;5.3;3.1
28;2021-03-01;2498;4820;176037;108463;5.3;3.3
28;2021-03-02;3876;4027;179913;112490;5.4;3.4
28;2021-03-03;4733;3150;184646;115640;5.6;3.5
28;2021-03-04;7205;2726;191851;118366;5.8;3.6
28;2021-03-05;10009;2258;201860;120624;6.1;3.7
28;2021-03-06;9757;683;211617;121307;6.4;3.7
28;2021-03-07;3766;115;215383;121422;6.5;3.7
28;2021-03-08;5818;3103;221201;124525;6.7;3.8
28;2021-03-09;9242;2689;230443;127214;7.0;3.9
28;2021-03-10;9720;2225;240163;129439;7.3;3.9
28;2021-03-11;13839;1809;254002;131248;7.7;4.0
28;2021-03-12;17706;1327;271708;132575;8.2;4.0
28;2021-03-13;11012;466;282720;133041;8.6;4.0
28;2021-03-14;2247;42;284967;133083;8.6;4.0
28;2021-03-15;8613;727;293580;133810;8.9;4.1
28;2021-03-16;7442;1040;301022;134850;9.1;4.1
28;2021-03-17;7655;992;308677;135842;9.3;4.1
28;2021-03-18;8089;1111;316766;136953;9.6;4.1
28;2021-03-19;11477;1194;328243;138147;9.9;4.2
28;2021-03-20;9573;443;337816;138590;10.2;4.2
28;2021-03-21;2390;6;340206;138596;10.3;4.2
28;2021-03-22;9243;1377;349449;139973;10.6;4.2
28;2021-03-23;12358;1306;361807;141279;11.0;4.3
28;2021-03-24;13143;1376;374950;142655;11.4;4.3
28;2021-03-25;17428;1545;392378;144200;11.9;4.4
28;2021-03-26;20657;1649;413035;145849;12.5;4.4
28;2021-03-27;11399;984;424434;146833;12.8;4.4
28;2021-03-28;2944;92;427378;146925;12.9;4.4
28;2021-03-29;11692;2777;439070;149702;13.3;4.5
28;2021-03-30;14246;2900;453316;152602;13.7;4.6
28;2021-03-31;14139;3237;467455;155839;14.2;4.7
28;2021-04-01;17630;5232;485085;161071;14.7;4.9
28;2021-04-02;16496;5947;501581;167018;15.2;5.1
28;2021-04-03;7169;3929;508750;170947;15.4;5.2
28;2021-04-04;1768;764;510518;171711;15.5;5.2
28;2021-04-05;3264;704;513782;172415;15.6;5.2
28;2021-04-06;10265;7351;524047;179766;15.9;5.4
28;2021-04-07;12479;6722;536526;186488;16.2;5.6
28;2021-04-08;17378;7097;553904;193585;16.8;5.9
28;2021-04-09;23451;7214;577355;200799;17.5;6.1
28;2021-04-10;13773;3922;591128;204721;17.9;6.2
28;2021-04-11;3017;1128;594145;205849;18.0;6.2
28;2021-04-12;13539;7549;607684;213398;18.4;6.5
28;2021-04-13;15784;7574;623468;220972;18.9;6.7
32;2020-12-27;1;0;1;0;0.0;0.0
32;2020-12-28;26;0;27;0;0.0;0.0
32;2020-12-29;12;0;39;0;0.0;0.0
32;2020-12-30;0;0;39;0;0.0;0.0
32;2020-12-31;0;0;39;0;0.0;0.0
32;2021-01-01;1;0;40;0;0.0;0.0
32;2021-01-02;0;0;40;0;0.0;0.0
32;2021-01-03;2;0;42;0;0.0;0.0
32;2021-01-04;81;0;123;0;0.0;0.0
32;2021-01-05;297;0;420;0;0.0;0.0
32;2021-01-06;785;0;1205;0;0.0;0.0
32;2021-01-07;2420;0;3625;0;0.1;0.0
32;2021-01-08;3126;0;6751;0;0.1;0.0
32;2021-01-09;956;0;7707;0;0.1;0.0
32;2021-01-10;637;0;8344;0;0.1;0.0
32;2021-01-11;3224;0;11568;0;0.2;0.0
32;2021-01-12;4914;0;16482;0;0.3;0.0
32;2021-01-13;4898;0;21380;0;0.4;0.0
32;2021-01-14;5703;0;27083;0;0.5;0.0
32;2021-01-15;5162;0;32245;0;0.5;0.0
32;2021-01-16;1631;44;33876;44;0.6;0.0
32;2021-01-17;855;2;34731;46;0.6;0.0
32;2021-01-18;7175;14;41906;60;0.7;0.0
32;2021-01-19;9811;42;51717;102;0.9;0.0
32;2021-01-20;10210;21;61927;123;1.0;0.0
32;2021-01-21;12526;14;74453;137;1.2;0.0
32;2021-01-22;9707;12;84160;149;1.4;0.0
32;2021-01-23;3354;2;87514;151;1.5;0.0
32;2021-01-24;1119;15;88633;166;1.5;0.0
32;2021-01-25;6782;127;95415;293;1.6;0.0
32;2021-01-26;7363;209;102778;502;1.7;0.0
32;2021-01-27;4823;550;107601;1052;1.8;0.0
32;2021-01-28;8522;2164;116123;3216;1.9;0.1
32;2021-01-29;5345;2234;121468;5450;2.0;0.1
32;2021-01-30;535;456;122003;5906;2.0;0.1
32;2021-01-31;66;137;122069;6043;2.0;0.1
32;2021-02-01;189;2288;122258;8331;2.1;0.1
32;2021-02-02;779;3637;123037;11968;2.1;0.2
32;2021-02-03;4056;3244;127093;15212;2.1;0.3
32;2021-02-04;3678;3860;130771;19072;2.2;0.3
32;2021-02-05;1964;3613;132735;22685;2.2;0.4
32;2021-02-06;509;958;133244;23643;2.2;0.4
32;2021-02-07;536;194;133780;23837;2.2;0.4
32;2021-02-08;1857;3658;135637;27495;2.3;0.5
32;2021-02-09;2540;4650;138177;32145;2.3;0.5
32;2021-02-10;2947;5617;141124;37762;2.4;0.6
32;2021-02-11;4733;7129;145857;44891;2.4;0.8
32;2021-02-12;5047;4910;150904;49801;2.5;0.8
32;2021-02-13;930;1868;151834;51669;2.5;0.9
32;2021-02-14;116;1038;151950;52707;2.5;0.9
32;2021-02-15;3526;7406;155476;60113;2.6;1.0
32;2021-02-16;4003;8426;159479;68539;2.7;1.1
32;2021-02-17;4258;8703;163737;77242;2.7;1.3
32;2021-02-18;6891;12357;170628;89599;2.9;1.5
32;2021-02-19;6971;8347;177599;97946;3.0;1.6
32;2021-02-20;2495;2603;180094;100549;3.0;1.7
32;2021-02-21;433;349;180527;100898;3.0;1.7
32;2021-02-22;3193;5058;183720;105956;3.1;1.8
32;2021-02-23;5445;5675;189165;111631;3.2;1.9
32;2021-02-24;7375;6179;196540;117810;3.3;2.0
32;2021-02-25;12701;4473;209241;122283;3.5;2.1
32;2021-02-26;12385;2293;221626;124576;3.7;2.1
32;2021-02-27;6380;278;228006;124854;3.8;2.1
32;2021-02-28;357;111;228363;124965;3.8;2.1
32;2021-03-01;7158;384;235521;125349;3.9;2.1
32;2021-03-02;10853;558;246374;125907;4.1;2.1
32;2021-03-03;11836;877;258210;126784;4.3;2.1
32;2021-03-04;14826;1843;273036;128627;4.6;2.2
32;2021-03-05;16949;1451;289985;130078;4.9;2.2
32;2021-03-06;27675;577;317660;130655;5.3;2.2
32;2021-03-07;19795;123;337455;130778;5.7;2.2
32;2021-03-08;8825;2184;346280;132962;5.8;2.2
32;2021-03-09;14075;2817;360355;135779;6.0;2.3
32;2021-03-10;15474;2986;375829;138765;6.3;2.3
32;2021-03-11;20722;4582;396551;143347;6.7;2.4
32;2021-03-12;25663;3940;422214;147287;7.1;2.5
32;2021-03-13;41230;1363;463444;148650;7.8;2.5
32;2021-03-14;20030;151;483474;148801;8.1;2.5
32;2021-03-15;12886;2854;496360;151655;8.3;2.5
32;2021-03-16;9686;3250;506046;154905;8.5;2.6
32;2021-03-17;9568;3653;515614;158558;8.6;2.7
32;2021-03-18;9849;4501;525463;163059;8.8;2.7
32;2021-03-19;17711;3238;543174;166297;9.1;2.8
32;2021-03-20;36188;1231;579362;167528;9.7;2.8
32;2021-03-21;19646;260;599008;167788;10.0;2.8
32;2021-03-22;11967;3823;610975;171611;10.2;2.9
32;2021-03-23;18708;5225;629683;176836;10.6;3.0
32;2021-03-24;17695;5412;647378;182248;10.9;3.1
32;2021-03-25;24947;4958;672325;187206;11.3;3.1
32;2021-03-26;28706;4950;701031;192156;11.8;3.2
32;2021-03-27;36282;1209;737313;193365;12.4;3.2
32;2021-03-28;18475;653;755788;194018;12.7;3.3
32;2021-03-29;14311;5983;770099;200001;12.9;3.4
32;2021-03-30;18581;7868;788680;207869;13.2;3.5
32;2021-03-31;15487;8722;804167;216591;13.5;3.6
32;2021-04-01;17623;10089;821790;226680;13.8;3.8
32;2021-04-02;19690;11829;841480;238509;14.1;4.0
32;2021-04-03;29765;9334;871245;247843;14.6;4.2
32;2021-04-04;11593;4561;882838;252404;14.8;4.2
32;2021-04-05;9542;2008;892380;254412;15.0;4.3
32;2021-04-06;13821;10710;906201;265122;15.2;4.4
32;2021-04-07;17694;11127;923895;276249;15.5;4.6
32;2021-04-08;22849;11699;946744;287948;15.9;4.8
32;2021-04-09;29205;11717;975949;299665;16.4;5.0
32;2021-04-10;25790;17915;1001739;317580;16.8;5.3
32;2021-04-11;9068;11804;1010807;329384;17.0;5.5
32;2021-04-12;15228;8382;1026035;337766;17.2;5.7
32;2021-04-13;21129;10287;1047164;348053;17.6;5.8
44;2020-12-27;0;0;0;0;0.0;0.0
44;2020-12-28;0;0;0;0;0.0;0.0
44;2020-12-29;0;0;0;0;0.0;0.0
44;2020-12-30;0;0;0;0;0.0;0.0
44;2020-12-31;11;0;11;0;0.0;0.0
44;2021-01-01;0;0;11;0;0.0;0.0
44;2021-01-02;3;0;14;0;0.0;0.0
44;2021-01-03;2;0;16;0;0.0;0.0
44;2021-01-04;240;0;256;0;0.0;0.0
44;2021-01-05;769;0;1025;0;0.0;0.0
44;2021-01-06;1241;0;2266;0;0.0;0.0
44;2021-01-07;2418;0;4684;0;0.1;0.0
44;2021-01-08;3121;0;7805;0;0.1;0.0
44;2021-01-09;926;0;8731;0;0.2;0.0
44;2021-01-10;226;0;8957;0;0.2;0.0
44;2021-01-11;2964;0;11921;0;0.2;0.0
44;2021-01-12;5236;0;17157;0;0.3;0.0
44;2021-01-13;7606;0;24763;0;0.4;0.0
44;2021-01-14;9440;0;34203;0;0.6;0.0
44;2021-01-15;6618;0;40821;0;0.7;0.0
44;2021-01-16;1906;73;42727;73;0.8;0.0
44;2021-01-17;902;1;43629;74;0.8;0.0
44;2021-01-18;8682;4;52311;78;0.9;0.0
44;2021-01-19;10602;8;62913;86;1.1;0.0
44;2021-01-20;10876;7;73789;93;1.3;0.0
44;2021-01-21;11702;9;85491;102;1.6;0.0
44;2021-01-22;9598;6;95089;108;1.7;0.0
44;2021-01-23;3282;15;98371;123;1.8;0.0
44;2021-01-24;1565;7;99936;130;1.8;0.0
44;2021-01-25;6584;299;106520;429;1.9;0.0
44;2021-01-26;5635;456;112155;885;2.0;0.0
44;2021-01-27;7365;655;119520;1540;2.2;0.0
44;2021-01-28;8779;1440;128299;2980;2.3;0.1
44;2021-01-29;6751;1976;135050;4956;2.5;0.1
44;2021-01-30;2544;641;137594;5597;2.5;0.1
44;2021-01-31;1248;144;138842;5741;2.5;0.1
44;2021-02-01;6350;2378;145192;8119;2.6;0.1
44;2021-02-02;6107;4454;151299;12573;2.7;0.2
44;2021-02-03;5533;5401;156832;17974;2.8;0.3
44;2021-02-04;6329;8117;163161;26091;3.0;0.5
44;2021-02-05;6303;5211;169464;31302;3.1;0.6
44;2021-02-06;1969;1336;171433;32638;3.1;0.6
44;2021-02-07;406;689;171839;33327;3.1;0.6
44;2021-02-08;3808;4732;175647;38059;3.2;0.7
44;2021-02-09;5677;6095;181324;44154;3.3;0.8
44;2021-02-10;6170;6210;187494;50364;3.4;0.9
44;2021-02-11;6983;7056;194477;57420;3.5;1.0
44;2021-02-12;7200;5346;201677;62766;3.7;1.1
44;2021-02-13;2513;1238;204190;64004;3.7;1.2
44;2021-02-14;1609;1095;205799;65099;3.7;1.2
44;2021-02-15;3985;6757;209784;71856;3.8;1.3
44;2021-02-16;4532;7455;214316;79311;3.9;1.4
44;2021-02-17;4670;8272;218986;87583;4.0;1.6
44;2021-02-18;5921;9389;224907;96972;4.1;1.8
44;2021-02-19;5408;7183;230315;104155;4.2;1.9
44;2021-02-20;2330;2984;232645;107139;4.2;1.9
44;2021-02-21;542;1386;233187;108525;4.2;2.0
44;2021-02-22;4450;7333;237637;115858;4.3;2.1
44;2021-02-23;5906;6937;243543;122795;4.4;2.2
44;2021-02-24;6479;5981;250022;128776;4.5;2.3
44;2021-02-25;10337;6979;260359;135755;4.7;2.5
44;2021-02-26;12222;5819;272581;141574;4.9;2.6
44;2021-02-27;7823;2148;280404;143722;5.1;2.6
44;2021-02-28;2109;476;282513;144198;5.1;2.6
44;2021-03-01;6003;4479;288516;148677;5.2;2.7
44;2021-03-02;9335;5311;297851;153988;5.4;2.8
44;2021-03-03;11123;5361;308974;159349;5.6;2.9
44;2021-03-04;13058;5781;322032;165130;5.8;3.0
44;2021-03-05;17634;4961;339666;170091;6.2;3.1
44;2021-03-06;20989;1712;360655;171803;6.5;3.1
44;2021-03-07;12105;526;372760;172329;6.8;3.1
44;2021-03-08;9315;4172;382075;176501;6.9;3.2
44;2021-03-09;15053;4361;397128;180862;7.2;3.3
44;2021-03-10;16458;4583;413586;185445;7.5;3.4
44;2021-03-11;20150;5136;433736;190581;7.9;3.5
44;2021-03-12;26503;4918;460239;195499;8.4;3.5
44;2021-03-13;23646;1971;483885;197470;8.8;3.6
44;2021-03-14;6565;752;490450;198222;8.9;3.6
44;2021-03-15;12818;3108;503268;201330;9.1;3.7
44;2021-03-16;12690;3520;515958;204850;9.4;3.7
44;2021-03-17;13957;3249;529915;208099;9.6;3.8
44;2021-03-18;15094;3274;545009;211373;9.9;3.8
44;2021-03-19;21004;3231;566013;214604;10.3;3.9
44;2021-03-20;15207;1628;581220;216232;10.5;3.9
44;2021-03-21;4602;217;585822;216449;10.6;3.9
44;2021-03-22;12426;3383;598248;219832;10.9;4.0
44;2021-03-23;19221;4595;617469;224427;11.2;4.1
44;2021-03-24;21832;4632;639301;229059;11.6;4.2
44;2021-03-25;27777;4941;667078;234000;12.1;4.2
44;2021-03-26;29924;4515;697002;238515;12.6;4.3
44;2021-03-27;15758;4312;712760;242827;12.9;4.4
44;2021-03-28;3877;2097;716637;244924;13.0;4.4
44;2021-03-29;14159;5259;730796;250183;13.3;4.5
44;2021-03-30;21018;6982;751814;257165;13.6;4.7
44;2021-03-31;19758;7231;771572;264396;14.0;4.8
44;2021-04-01;22932;9282;794504;273678;14.4;5.0
44;2021-04-02;16019;6884;810523;280562;14.7;5.1
44;2021-04-03;10086;6337;820609;286899;14.9;5.2
44;2021-04-04;3057;1840;823666;288739;14.9;5.2
44;2021-04-05;4354;1325;828020;290064;15.0;5.3
44;2021-04-06;12854;10350;840874;300414;15.3;5.5
44;2021-04-07;17333;10635;858207;311049;15.6;5.6
44;2021-04-08;25081;10690;883288;321739;16.0;5.8
44;2021-04-09;31000;10506;914288;332245;16.6;6.0
44;2021-04-10;17429;8998;931717;341243;16.9;6.2
44;2021-04-11;2977;4888;934694;346131;17.0;6.3
44;2021-04-12;15905;10016;950599;356147;17.2;6.5
44;2021-04-13;20503;12269;971102;368416;17.6;6.7
52;2020-12-27;0;0;0;0;0.0;0.0
52;2020-12-28;0;0;0;0;0.0;0.0
52;2020-12-29;0;0;0;0;0.0;0.0
52;2020-12-30;0;0;0;0;0.0;0.0
52;2020-12-31;0;0;0;0;0.0;0.0
52;2021-01-01;2;0;2;0;0.0;0.0
52;2021-01-02;1;0;3;0;0.0;0.0
52;2021-01-03;1;0;4;0;0.0;0.0
52;2021-01-04;34;0;38;0;0.0;0.0
52;2021-01-05;168;0;206;0;0.0;0.0
52;2021-01-06;383;0;589;0;0.0;0.0
52;2021-01-07;962;0;1551;0;0.0;0.0
52;2021-01-08;1660;0;3211;0;0.1;0.0
52;2021-01-09;1048;0;4259;0;0.1;0.0
52;2021-01-10;643;0;4902;0;0.1;0.0
52;2021-01-11;2196;0;7098;0;0.2;0.0
52;2021-01-12;3146;0;10244;0;0.3;0.0
52;2021-01-13;2955;0;13199;0;0.3;0.0
52;2021-01-14;3301;0;16500;0;0.4;0.0
52;2021-01-15;3005;0;19505;0;0.5;0.0
52;2021-01-16;893;24;20398;24;0.5;0.0
52;2021-01-17;498;3;20896;27;0.5;0.0
52;2021-01-18;3198;5;24094;32;0.6;0.0
52;2021-01-19;6538;4;30632;36;0.8;0.0
52;2021-01-20;8279;6;38911;42;1.0;0.0
52;2021-01-21;12047;2;50958;44;1.3;0.0
52;2021-01-22;7229;23;58187;67;1.5;0.0
52;2021-01-23;1678;3;59865;70;1.6;0.0
52;2021-01-24;174;0;60039;70;1.6;0.0
52;2021-01-25;3002;12;63041;82;1.7;0.0
52;2021-01-26;6699;193;69740;275;1.8;0.0
52;2021-01-27;7279;166;77019;441;2.0;0.0
52;2021-01-28;9720;555;86739;996;2.3;0.0
52;2021-01-29;5929;994;92668;1990;2.4;0.1
52;2021-01-30;1258;376;93926;2366;2.5;0.1
52;2021-01-31;79;315;94005;2681;2.5;0.1
52;2021-02-01;2520;1391;96525;4072;2.5;0.1
52;2021-02-02;2967;2301;99492;6373;2.6;0.2
52;2021-02-03;2684;2134;102176;8507;2.7;0.2
52;2021-02-04;2958;2356;105134;10863;2.8;0.3
52;2021-02-05;2962;2325;108096;13188;2.8;0.3
52;2021-02-06;1072;684;109168;13872;2.9;0.4
52;2021-02-07;150;291;109318;14163;2.9;0.4
52;2021-02-08;1928;2216;111246;16379;2.9;0.4
52;2021-02-09;3171;4214;114417;20593;3.0;0.5
52;2021-02-10;3319;5542;117736;26135;3.1;0.7
52;2021-02-11;5991;10749;123727;36884;3.3;1.0
52;2021-02-12;4702;5022;128429;41906;3.4;1.1
52;2021-02-13;1150;1133;129579;43039;3.4;1.1
52;2021-02-14;21;305;129600;43344;3.4;1.1
52;2021-02-15;2021;3189;131621;46533;3.5;1.2
52;2021-02-16;4089;6736;135710;53269;3.6;1.4
52;2021-02-17;3831;7297;139541;60566;3.7;1.6
52;2021-02-18;6119;9722;145660;70288;3.8;1.8
52;2021-02-19;5309;5847;150969;76135;4.0;2.0
52;2021-02-20;1023;1228;151992;77363;4.0;2.0
52;2021-02-21;6;69;151998;77432;4.0;2.0
52;2021-02-22;2621;3004;154619;80436;4.1;2.1
52;2021-02-23;3413;3358;158032;83794;4.2;2.2
52;2021-02-24;3258;2766;161290;86560;4.2;2.3
52;2021-02-25;6310;2989;167600;89549;4.4;2.4
52;2021-02-26;6154;2754;173754;92303;4.6;2.4
52;2021-02-27;2200;1001;175954;93304;4.6;2.5
52;2021-02-28;76;42;176030;93346;4.6;2.5
52;2021-03-01;3096;2284;179126;95630;4.7;2.5
52;2021-03-02;4696;3366;183822;98996;4.8;2.6
52;2021-03-03;5232;3241;189054;102237;5.0;2.7
52;2021-03-04;7707;5102;196761;107339;5.2;2.8
52;2021-03-05;8892;3994;205653;111333;5.4;2.9
52;2021-03-06;5589;972;211242;112305;5.6;3.0
52;2021-03-07;2645;7;213887;112312;5.6;3.0
52;2021-03-08;5785;2170;219672;114482;5.8;3.0
52;2021-03-09;9473;3095;229145;117577;6.0;3.1
52;2021-03-10;9293;3199;238438;120776;6.3;3.2
52;2021-03-11;13477;4851;251915;125627;6.6;3.3
52;2021-03-12;15211;3365;267126;128992;7.0;3.4
52;2021-03-13;8194;696;275320;129688;7.2;3.4
52;2021-03-14;622;6;275942;129694;7.3;3.4
52;2021-03-15;8783;1730;284725;131424;7.5;3.5
52;2021-03-16;7561;2285;292286;133709;7.7;3.5
52;2021-03-17;6398;2128;298684;135837;7.9;3.6
52;2021-03-18;8255;2373;306939;138210;8.1;3.6
52;2021-03-19;11717;1914;318656;140124;8.4;3.7
52;2021-03-20;7025;590;325681;140714;8.6;3.7
52;2021-03-21;1672;25;327353;140739;8.6;3.7
52;2021-03-22;8944;1888;336297;142627;8.8;3.8
52;2021-03-23;13022;2612;349319;145239;9.2;3.8
52;2021-03-24;13178;1774;362497;147013;9.5;3.9
52;2021-03-25;17930;2619;380427;149632;10.0;3.9
52;2021-03-26;18730;1944;399157;151576;10.5;4.0
52;2021-03-27;7471;552;406628;152128;10.7;4.0
52;2021-03-28;2173;151;408801;152279;10.8;4.0
52;2021-03-29;10699;2482;419500;154761;11.0;4.1
52;2021-03-30;15513;3348;435013;158109;11.4;4.2
52;2021-03-31;13460;2808;448473;160917;11.8;4.2
52;2021-04-01;18376;3374;466849;164291;12.3;4.3
52;2021-04-02;16867;3092;483716;167383;12.7;4.4
52;2021-04-03;5481;1156;489197;168539;12.9;4.4
52;2021-04-04;1315;31;490512;168570;12.9;4.4
52;2021-04-05;1766;491;492278;169061;12.9;4.4
52;2021-04-06;11458;5343;503736;174404;13.2;4.6
52;2021-04-07;14906;5177;518642;179581;13.6;4.7
52;2021-04-08;20750;5993;539392;185574;14.2;4.9
52;2021-04-09;26181;4655;565573;190229;14.9;5.0
52;2021-04-10;10074;2129;575647;192358;15.1;5.1
52;2021-04-11;2565;385;578212;192743;15.2;5.1
52;2021-04-12;16140;6184;594352;198927;15.6;5.2
52;2021-04-13;20204;7658;614556;206585;16.2;5.4
53;2020-12-27;0;0;0;0;0.0;0.0
53;2020-12-28;0;0;0;0;0.0;0.0
53;2020-12-29;0;0;0;0;0.0;0.0
53;2020-12-30;0;0;0;0;0.0;0.0
53;2020-12-31;0;0;0;0;0.0;0.0
53;2021-01-01;3;0;3;0;0.0;0.0
53;2021-01-02;3;0;6;0;0.0;0.0
53;2021-01-03;0;0;6;0;0.0;0.0
53;2021-01-04;43;0;49;0;0.0;0.0
53;2021-01-05;200;0;249;0;0.0;0.0
53;2021-01-06;328;0;577;0;0.0;0.0
53;2021-01-07;834;0;1411;0;0.0;0.0
53;2021-01-08;1208;0;2619;0;0.1;0.0
53;2021-01-09;34;0;2653;0;0.1;0.0
53;2021-01-10;4;0;2657;0;0.1;0.0
53;2021-01-11;1659;0;4316;0;0.1;0.0
53;2021-01-12;3347;0;7663;0;0.2;0.0
53;2021-01-13;3265;0;10928;0;0.3;0.0
53;2021-01-14;3786;0;14714;0;0.4;0.0
53;2021-01-15;3275;0;17989;0;0.5;0.0
53;2021-01-16;683;30;18672;30;0.6;0.0
53;2021-01-17;180;1;18852;31;0.6;0.0
53;2021-01-18;3340;4;22192;35;0.7;0.0
53;2021-01-19;8113;4;30305;39;0.9;0.0
53;2021-01-20;6944;2;37249;41;1.1;0.0
53;2021-01-21;11312;3;48561;44;1.5;0.0
53;2021-01-22;7713;1;56274;45;1.7;0.0
53;2021-01-23;1490;2;57764;47;1.7;0.0
53;2021-01-24;253;0;58017;47;1.7;0.0
53;2021-01-25;3050;56;61067;103;1.8;0.0
53;2021-01-26;4086;270;65153;373;2.0;0.0
53;2021-01-27;7226;324;72379;697;2.2;0.0
53;2021-01-28;7019;645;79398;1342;2.4;0.0
53;2021-01-29;4224;731;83622;2073;2.5;0.1
53;2021-01-30;844;38;84466;2111;2.5;0.1
53;2021-01-31;78;3;84544;2114;2.5;0.1
53;2021-02-01;2205;1156;86749;3270;2.6;0.1
53;2021-02-02;3434;2422;90183;5692;2.7;0.2
